Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
[126]    0.0    0.00    0.00     121         flowstar::PolynomialConstraint::~PolynomialConstraint() [126]
                0.00    0.00     121/1437146     flowstar::HornerForm::~HornerForm() [32]
                0.00    0.00     242/57500620     flowstar::Interval::~Interval() [45]
-----------------------------------------------
                0.00    0.00       1/2           flowstar::HybridSystem::~HybridSystem() [130]
                0.00    0.00       1/2           yyparse() [1]
[127]    0.0    0.00    0.00       2         flowstar::Flowpipe::~Flowpipe() [127]
                0.00    0.00       2/139         flowstar::TaylorModelVec::~TaylorModelVec() [90]
                0.00    0.00       4/50          flowstar::TaylorModelVec::clear() [123]
                0.00    0.00      16/57500620     flowstar::Interval::~Interval() [45]
-----------------------------------------------
                                                 <spontaneous>
[128]    0.0    0.00    0.00                 flowstar::HybridReachability::~HybridReachability() [128]
                0.00    0.00       1/1           flowstar::HybridSystem::~HybridSystem() [130]
                0.00    0.00      16/57500620     flowstar::Interval::~Interval() [45]
                0.00    0.00      15/15          flowstar::compareFactor(flowstar::FactorTab const&, flowstar::FactorTab const&) [230]
                0.00    0.00       7/15          std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_erase(std::_Rb_tree_node<std::pair<std::string const, int> >*) [237]
                0.00    0.00       4/5           std::vector<std::string, std::allocator<std::string> >::~vector() [242]
-----------------------------------------------
                0.00    0.00       1/1           yyparse() [1]
[129]    0.0    0.00    0.00       1         std::vector<flowstar::Flowpipe, std::allocator<flowstar::Flowpipe> >::~vector() [129]
                0.00    0.00       2/139         flowstar::TaylorModelVec::~TaylorModelVec() [90]
                0.00    0.00       2/50          flowstar::TaylorModelVec::clear() [123]
                0.00    0.00      16/57500620     flowstar::Interval::~Interval() [45]
-----------------------------------------------
                0.00    0.00       1/1           flowstar::HybridReachability::~HybridReachability() [128]
[130]    0.0    0.00    0.00       1         flowstar::HybridSystem::~HybridSystem() [130]
                0.00    0.00       1/2           flowstar::Flowpipe::~Flowpipe() [127]
                0.00    0.00       1/139         flowstar::TaylorModelVec::~TaylorModelVec() [90]
-----------------------------------------------
                0.00    0.00       1/1           flowstar::ContinuousReachability::plot_2D_octagon_GNUPLOT(_IO_FILE*, bool) const [3]
[131]    0.0    0.00    0.00       1         flowstar::Polyhedron::Polyhedron(flowstar::Matrix const&, flowstar::ColVector const&) [131]
                0.00    0.00      40/892606      void std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >::_M_realloc_insert<flowstar::Interval const&>(__gnu_cxx::__normal_iterator<flowstar::Interval*, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > >, flowstar::Interval const&) [40]
                0.00    0.00       4/4           void std::vector<flowstar::LinearConstraint, std::allocator<flowstar::LinearConstraint> >::_M_realloc_insert<flowstar::LinearConstraint const&>(__gnu_cxx::__normal_iterator<flowstar::LinearConstraint*, std::vector<flowstar::LinearConstraint, std::allocator<flowstar::LinearConstraint> > >, flowstar::LinearConstraint const&) [140]
                0.00    0.00       8/8           flowstar::LinearConstraint::LinearConstraint(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [141]
                0.00    0.00      80/49903540     flowstar::Interval::Interval(flowstar::Interval const&) [20]
                0.00    0.00       4/15          flowstar::LinearConstraint::LinearConstraint(flowstar::LinearConstraint const&) [138]
                0.00    0.00     248/57500620     flowstar::Interval::~Interval() [45]
                0.00    0.00       8/23          flowstar::LinearConstraint::~LinearConstraint() [148]
                0.00    0.00     128/399         flowstar::Interval::Interval(double) [190]
                0.00    0.00     120/184         flowstar::Matrix::get(int, int) const [198]
                0.00    0.00       8/8           flowstar::ColVector::get(int) const [238]
                0.00    0.00       1/3           flowstar::Matrix::rows() const [253]
                0.00    0.00       1/3           flowstar::Matrix::cols() const [252]
-----------------------------------------------
                0.00    0.00       7/7           flowstar::ContinuousSystem::reach_lti(std::list<flowstar::LinearFlowpipe, std::allocator<flowstar::LinearFlowpipe> >&, std::list<int, std::allocator<int> >&, long&, double, double, int, bool, flowstar::Interval const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, bool, bool, bool) [57]
[132]    0.0    0.00    0.00       7         std::vector<flowstar::iMatrix, std::allocator<flowstar::iMatrix> >::~vector() [132]
                0.00    0.00      60/688         flowstar::iMatrix::~iMatrix() [118]
-----------------------------------------------
                0.00    0.00       1/1           flowstar::ContinuousSystem::reach_lti(std::list<flowstar::LinearFlowpipe, std::allocator<flowstar::LinearFlowpipe> >&, std::list<int, std::allocator<int> >&, long&, double, double, int, bool, flowstar::Interval const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, bool, bool, bool) [57]
[133]    0.0    0.00    0.00       1         flowstar::TaylorModelVec::polyRangeNormal(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [133]
                0.00    0.00      15/15          flowstar::Polynomial::intEvalNormal(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [134]
                0.00    0.00       5/892606      void std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >::_M_realloc_insert<flowstar::Interval const&>(__gnu_cxx::__normal_iterator<flowstar::Interval*, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > >, flowstar::Interval const&) [40]
                0.00    0.00      10/49903540     flowstar::Interval::Interval(flowstar::Interval const&) [20]
                0.00    0.00      15/57500620     flowstar::Interval::~Interval() [45]
                0.00    0.00      15/4702073     flowstar::Interval::Interval() [167]
-----------------------------------------------
                0.00    0.00      15/15          flowstar::TaylorModelVec::polyRangeNormal(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [133]
[134]    0.0    0.00    0.00      15         flowstar::Polynomial::intEvalNormal(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [134]
                0.00    0.00      30/30          flowstar::Monomial::intEvalNormal(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [135]
                0.00    0.00      15/19611101     flowstar::Interval::operator=(flowstar::Interval const&) [29]
                0.00    0.00      45/57500620     flowstar::Interval::~Interval() [45]
                0.00    0.00      45/4702073     flowstar::Interval::Interval() [167]
                0.00    0.00      30/3595178     flowstar::Interval::operator+=(flowstar::Interval const&) [168]
-----------------------------------------------
                0.00    0.00      30/30          flowstar::Polynomial::intEvalNormal(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [134]
[135]    0.0    0.00    0.00      30         flowstar::Monomial::intEvalNormal(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [135]
                0.00    0.00      60/956849      flowstar::Interval::operator*=(flowstar::Interval const&) [46]
                0.00    0.00      75/19611101     flowstar::Interval::operator=(flowstar::Interval const&) [29]
                0.00    0.00     120/57500620     flowstar::Interval::~Interval() [45]
                0.00    0.00      60/85          flowstar::Interval::Interval(double, double) [204]
                0.00    0.00      30/4702073     flowstar::Interval::Interval() [167]
                0.00    0.00      30/399         flowstar::Interval::Interval(double) [190]
-----------------------------------------------
                0.00    0.00       1/1           flowstar::ContinuousSystem::reach_lti(std::list<flowstar::LinearFlowpipe, std::allocator<flowstar::LinearFlowpipe> >&, std::list<int, std::allocator<int> >&, long&, double, double, int, bool, flowstar::Interval const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, bool, bool, bool) [57]
[136]    0.0    0.00    0.00       1         flowstar::construct_step_exp_table(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, double, int) [clone .constprop.585] [136]
                0.00    0.00      36/956849      flowstar::Interval::operator*=(flowstar::Interval const&) [46]
                0.00    0.00      14/892606      void std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >::_M_realloc_insert<flowstar::Interval const&>(__gnu_cxx::__normal_iterator<flowstar::Interval*, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > >, flowstar::Interval const&) [40]
                0.00    0.00      58/49903540     flowstar::Interval::Interval(flowstar::Interval const&) [20]
                0.00    0.00      38/57500620     flowstar::Interval::~Interval() [45]
                0.00    0.00      37/399         flowstar::Interval::Interval(double) [190]
                0.00    0.00      36/82          flowstar::Interval::sup() const [205]
                0.00    0.00       1/85          flowstar::Interval::Interval(double, double) [204]
-----------------------------------------------
                                                 <spontaneous>
[137]    0.0    0.00    0.00                 flowstar::ParseSetting::~ParseSetting() [137]
                0.00    0.00       1/139         flowstar::TaylorModelVec::~TaylorModelVec() [90]
                0.00    0.00       1/57500620     flowstar::Interval::~Interval() [45]
-----------------------------------------------
                0.00    0.00       4/15          flowstar::Polyhedron::Polyhedron(flowstar::Matrix const&, flowstar::ColVector const&) [131]
                0.00    0.00      11/15          void std::vector<flowstar::LinearConstraint, std::allocator<flowstar::LinearConstraint> >::_M_realloc_insert<flowstar::LinearConstraint const&>(__gnu_cxx::__normal_iterator<flowstar::LinearConstraint*, std::vector<flowstar::LinearConstraint, std::allocator<flowstar::LinearConstraint> > >, flowstar::LinearConstraint const&) [140]
