Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
[121]    0.0    0.00    0.00     398         std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >::insert(__gnu_cxx::__normal_iterator<flowstar::Interval const*, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > >, flowstar::Interval const&) [121]
                0.00    0.00     398/40336       void std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >::_M_realloc_insert<flowstar::Interval const&>(__gnu_cxx::__normal_iterator<flowstar::Interval*, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > >, flowstar::Interval const&) [55]
-----------------------------------------------
                0.00    0.00       4/4           flowstar::Parallelotope::toTaylorModel(flowstar::TaylorModelVec&) const [107]
[122]    0.0    0.00    0.00       4         flowstar::TaylorModelVec::TaylorModelVec(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int) [122]
                0.00    0.00      40/3915        flowstar::TaylorModel::TaylorModel(flowstar::Interval const&, int) [61]
                0.00    0.00      20/3085        void std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> >::_M_realloc_insert<flowstar::TaylorModel const&>(__gnu_cxx::__normal_iterator<flowstar::TaylorModel*, std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> > >, flowstar::TaylorModel const&) [79]
                0.00    0.00      20/21795       flowstar::Polynomial::Polynomial(flowstar::Polynomial const&) [75]
                0.00    0.00      40/145582      flowstar::Polynomial::clear() [62]
                0.00    0.00      40/164098      flowstar::Polynomial::~Polynomial() [82]
                0.00    0.00      40/5545941     std::_List_base<flowstar::Monomial, std::allocator<flowstar::Monomial> >::_M_clear() [23]
                0.00    0.00      20/42333043     flowstar::Interval::Interval(flowstar::Interval const&) [32]
                0.00    0.00      40/51651343     flowstar::Interval::~Interval() [57]
-----------------------------------------------
                0.00    0.00   14502/34895       flowstar::Polynomial::cutoff_normal(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [102]
                0.00    0.00   20393/34895       flowstar::Polynomial::cutoff(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [17]
[123]    0.0    0.00    0.00   34895         flowstar::Monomial::cutoff(flowstar::Monomial&, flowstar::Interval const&) [123]
                0.00    0.00   34895/8313416     flowstar::Interval::Interval() [43]
                0.00    0.00    4062/12083659     flowstar::Interval::operator=(flowstar::Interval const&) [39]
                0.00    0.00   34895/51651343     flowstar::Interval::~Interval() [57]
                0.00    0.00   34895/34895       flowstar::Interval::midpoint(flowstar::Interval&) const [255]
                0.00    0.00   34895/1196300     flowstar::Interval::subseteq(flowstar::Interval const&) const [240]
                0.00    0.00   26229/26229       flowstar::Interval::width() const [257]
                0.00    0.00    2031/2091        flowstar::Interval::remove_midpoint() [279]
-----------------------------------------------
                                                 <spontaneous>
[124]    0.0    0.00    0.00                 flowstar::HybridReachability::~HybridReachability() [124]
                0.00    0.00      99/1245        flowstar::TaylorModelVec::~TaylorModelVec() [93]
                0.00    0.00       1/1           flowstar::HybridSystem::~HybridSystem() [158]
                0.00    0.00      25/3749        flowstar::compareFactor(flowstar::FactorTab const&, flowstar::FactorTab const&) [110]
                0.00    0.00       6/32          std::_List_base<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > >::_M_clear() [209]
                0.00    0.00      20/51651343     flowstar::Interval::~Interval() [57]
                0.00    0.00       1/1           flowstar::TreeNode::~TreeNode() [230]
                0.00    0.00     120/4500        flowstar::RowVector::~RowVector() [269]
                0.00    0.00       7/15          std::_Rb_tree<std::string, std::pair<std::string const, int>, std::_Select1st<std::pair<std::string const, int> >, std::less<std::string>, std::allocator<std::pair<std::string const, int> > >::_M_erase(std::_Rb_tree_node<std::pair<std::string const, int> >*) [339]
                0.00    0.00       4/249         flowstar::Matrix::~Matrix() [303]
                0.00    0.00       4/14          std::vector<std::string, std::allocator<std::string> >::~vector() [342]
-----------------------------------------------
                0.00    0.00      50/50          flowstar::TaylorModelVec::TaylorModelVec(std::vector<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > > const&) [115]
[125]    0.0    0.00    0.00      50         flowstar::Polynomial::Polynomial(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) [125]
                0.00    0.00      50/6277        flowstar::Monomial::Monomial(flowstar::Interval const&, int) [56]
                0.00    0.00      50/987417      std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >::sort() [21]
                0.00    0.00      50/22183686     flowstar::Monomial::Monomial(flowstar::Monomial const&) [20]
                0.00    0.00      50/22238868     flowstar::Monomial::~Monomial() [28]
                0.00    0.00      50/8313416     flowstar::Interval::Interval() [43]
                0.00    0.00     100/51651343     flowstar::Interval::~Interval() [57]
                0.00    0.00     550/1196300     flowstar::Interval::subseteq(flowstar::Interval const&) const [240]
-----------------------------------------------
                0.00    0.00      66/66          flowstar::HybridSystem::reach_continuous_lti(std::list<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >&, std::list<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > >&, std::list<int, std::allocator<int> >&, std::list<bool, std::allocator<bool> >&, long&, flowstar::upMatrix&, flowstar::TaylorModelVec&, std::vector<flowstar::iMatrix, std::allocator<flowstar::iMatrix> >&, flowstar::iMatrix&, flowstar::iMatrix&, flowstar::TaylorModelVec&, std::vector<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >&, int, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, double, double, int, bool, std::vector<bool, std::allocator<bool> >&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&, flowstar::Interval const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, bool, bool, bool) [15]
[126]    0.0    0.00    0.00      66         std::vector<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >::push_back(flowstar::TaylorModelVec const&) [126]
                0.00    0.00      46/530         std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> >::vector(std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> > const&) [92]
                0.00    0.00      46/530         flowstar::TaylorModelVec::TaylorModelVec(flowstar::TaylorModelVec const&) [295]
-----------------------------------------------
                0.00    0.00       2/369         flowstar::HybridSystem::reach_hybrid(std::list<std::list<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >, std::allocator<std::list<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> > > >&, std::list<std::list<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > >, std::allocator<std::list<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > > > >&, std::list<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >&, std::list<std::list<bool, std::allocator<bool> >, std::allocator<std::list<bool, std::allocator<bool> > > >&, long&, std::list<int, std::allocator<int> >&, std::list<flowstar::TreeNode*, std::allocator<flowstar::TreeNode*> >&, flowstar::TreeNode*&, std::vector<int, std::allocator<int> > const&, double, int, flowstar::ReachabilitySetting const&, std::vector<flowstar::ReachabilitySetting, std::allocator<flowstar::ReachabilitySetting> > const&, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&, std::vector<std::vector<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >, std::allocator<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > > >, std::allocator<std::vector<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >, std::allocator<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > > > > >, std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >, std::vector<std::vector<flowstar::Matrix, std::allocator<flowstar::Matrix> >, std::allocator<std::vector<flowstar::Matrix, std::allocator<flowstar::Matrix> > > > const&, std::vector<std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >, std::allocator<std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > > > > const&, std::vector<std::vector<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >, std::allocator<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > > >, std::allocator<std::vector<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >, std::allocator<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > > > > > const&, bool, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> >, std::allocator<std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > > > const&, bool, bool, bool) [4]
                0.00    0.00      46/369         flowstar::HybridSystem::reach_continuous_lti(std::list<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >&, std::list<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > >&, std::list<int, std::allocator<int> >&, std::list<bool, std::allocator<bool> >&, long&, flowstar::upMatrix&, flowstar::TaylorModelVec&, std::vector<flowstar::iMatrix, std::allocator<flowstar::iMatrix> >&, flowstar::iMatrix&, flowstar::iMatrix&, flowstar::TaylorModelVec&, std::vector<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >&, int, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, double, double, int, bool, std::vector<bool, std::allocator<bool> >&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&, flowstar::Interval const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, bool, bool, bool) [15]
                0.00    0.00      52/369         flowstar::compute_int_mat_pow(std::vector<flowstar::iMatrix, std::allocator<flowstar::iMatrix> >&, flowstar::iMatrix const&, int) [106]
                0.00    0.00      81/369         flowstar::iMatrix::operator+(flowstar::iMatrix const&) const [148]
                0.00    0.00     188/369         void std::vector<flowstar::iMatrix, std::allocator<flowstar::iMatrix> >::_M_realloc_insert<flowstar::iMatrix const&>(__gnu_cxx::__normal_iterator<flowstar::iMatrix*, std::vector<flowstar::iMatrix, std::allocator<flowstar::iMatrix> > >, flowstar::iMatrix const&) [140]
[127]    0.0    0.00    0.00     369         flowstar::iMatrix::iMatrix(flowstar::iMatrix const&) [127]
