Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00      10/1625028     flowstar::HybridSystem::reach_hybrid(std::list<std::list<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >, std::allocator<std::list<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> > > >&, std::list<std::list<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > >, std::allocator<std::list<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > > > >&, std::list<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >&, std::list<std::list<bool, std::allocator<bool> >, std::allocator<std::list<bool, std::allocator<bool> > > >&, long&, std::list<int, std::allocator<int> >&, std::list<flowstar::TreeNode*, std::allocator<flowstar::TreeNode*> >&, flowstar::TreeNode*&, std::vector<int, std::allocator<int> > const&, double, int, flowstar::ReachabilitySetting const&, std::vector<flowstar::ReachabilitySetting, std::allocator<flowstar::ReachabilitySetting> > const&, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&, std::vector<std::vector<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >, std::allocator<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > > >, std::allocator<std::vector<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >, std::allocator<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > > > > >, std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >, std::vector<std::vector<flowstar::Matrix, std::allocator<flowstar::Matrix> >, std::allocator<std::vector<flowstar::Matrix, std::allocator<flowstar::Matrix> > > > const&, std::vector<std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >, std::allocator<std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > > > > const&, std::vector<std::vector<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >, std::allocator<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > > >, std::allocator<std::vector<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >, std::allocator<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > > > > > const&, bool, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> >, std::allocator<std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > > > const&, bool, bool, bool) [9]
                0.00    0.00      12/1625028     flowstar::ReachabilitySetting::ReachabilitySetting(flowstar::ReachabilitySetting const&) [183]
                0.00    0.00      13/1625028     flowstar::PolynomialConstraint::PolynomialConstraint(flowstar::Polynomial const&, flowstar::Interval const&) [70]
                0.00    0.00      20/1625028     flowstar::Polynomial::Polynomial(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) [162]
                0.00    0.00      25/1625028     flowstar::UnivariatePolynomial::integral() [160]
                0.00    0.00      25/1625028     flowstar::TaylorModelVec::polyRangeNormal(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [175]
                0.00    0.00      40/1625028     flowstar::TaylorModelVec::TaylorModelVec(std::vector<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > > const&) [122]
                0.00    0.00      44/1625028     flowstar::TaylorModelVec::normalize(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&) [68]
                0.00    0.00      50/1625028     flowstar::upMatrix::ctrunc(flowstar::iMatrix&, flowstar::iMatrix&, int, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) [151]
                0.00    0.00      53/1625028     flowstar::PolynomialConstraint::PolynomialConstraint(flowstar::PolynomialConstraint const&) [106]
                0.00    0.00      80/1625028     flowstar::Polynomial::add_assign(flowstar::Monomial const&) [150]
                0.00    0.00     107/1625028     flowstar::HybridReachability::plot_2D_octagon_GNUPLOT(_IO_FILE*, bool) const [4]
                0.00    0.00     109/1625028     flowstar::TaylorModelVec::TaylorModelVec(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&) [67]
                0.00    0.00     110/1625028     flowstar::HornerForm::insert_no_remainder_no_cutoff(flowstar::TaylorModel&, flowstar::TaylorModelVec const&, int, int) const [84]
                0.00    0.00     120/1625028     flowstar::Polynomial::ctrunc(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int) [47]
                0.00    0.00     120/1625028     flowstar::TaylorModel::ctrunc(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int) [46]
                0.00    0.00     125/1625028     flowstar::iMatrix::iMatrix(int) [201]
                0.00    0.00     140/1625028     flowstar::HornerForm::insert_ctrunc(flowstar::TaylorModel&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) const [32]
                0.00    0.00     150/1625028     flowstar::upMatrix::intEval(flowstar::iMatrix&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [135]
                0.00    0.00     166/1625028     yyparse() [1]
                0.00    0.00     208/1625028     flowstar::HornerForm::HornerForm() [280]
                0.00    0.00     400/1625028     flowstar::TaylorModel::mul_insert_ctrunc(flowstar::TaylorModel&, flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) const [35]
                0.00    0.00     485/1625028     flowstar::Polynomial::cutoff(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [27]
                0.00    0.00     485/1625028     flowstar::TaylorModel::cutoff(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [26]
                0.00    0.00     530/1625028     flowstar::TaylorModel::TaylorModel(flowstar::Polynomial const&) [90]
                0.00    0.00     539/1625028     flowstar::HornerForm::insert(flowstar::TaylorModel&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) const [22]
                0.00    0.00     555/1625028     flowstar::TaylorModelVec::cutoff_normal(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [107]
                0.00    0.00     610/1625028     flowstar::iMatrix::iMatrix(int, int) [296]
                0.00    0.00     655/1625028     flowstar::Polynomial::Polynomial(flowstar::UnivariatePolynomial const&, int) [95]
                0.00    0.00     848/1625028     flowstar::LinearConstraint::LinearConstraint(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [137]
                0.00    0.00    1105/1625028     flowstar::TaylorModelVec::intEval(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [16]
                0.00    0.00    1540/1625028     flowstar::TaylorModel::mul_insert(flowstar::TaylorModel&, flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) const [24]
                0.00    0.00    1590/1625028     flowstar::LinearConstraint::LinearConstraint(flowstar::LinearConstraint const&) [128]
                0.00    0.00    1875/1625028     flowstar::UnivariatePolynomial::times_x(int) [100]
                0.00    0.00    1885/1625028     flowstar::TaylorModelVec::polyRange(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [7]
                0.00    0.00    2000/1625028     flowstar::TaylorModel::cutoff_normal(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [86]
                0.00    0.00    2250/1625028     flowstar::TaylorModelVec::TaylorModelVec(flowstar::Matrix const&) [66]
                0.00    0.00    2400/1625028     flowstar::TaylorModel::ctrunc_normal(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int) [77]
                0.00    0.00    2425/1625028     flowstar::HornerForm::insert_ctrunc_normal(flowstar::TaylorModel&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, int, flowstar::Interval const&) const [44]
                0.00    0.00    2602/1625028     flowstar::Polynomial::Polynomial(flowstar::Interval const&, int) [121]
                0.00    0.00    2968/1625028     flowstar::rho(flowstar::TaylorModelVec const&, flowstar::RowVector const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) [10]
                0.00    0.00    3214/1625028     flowstar::TaylorModel::clear() [108]
                0.00    0.00    3750/1625028     flowstar::iMatrix::operator*=(flowstar::iMatrix const&) [104]
                0.00    0.00    3934/1625028     flowstar::Monomial::Monomial(flowstar::Interval const&, int) [241]
                0.00    0.00    4525/1625028     flowstar::UnivariatePolynomial::isZero() const [168]
                0.00    0.00    4831/1625028     flowstar::Polynomial::operator*=(flowstar::Polynomial const&) [51]
                0.00    0.00    5204/1625028     flowstar::TaylorModel::TaylorModel(flowstar::Interval const&, int) [73]
                0.00    0.00    5886/1625028     flowstar::UnivariatePolynomial::UnivariatePolynomial() [105]
                0.00    0.00    6090/1625028     flowstar::iMatrix::operator*(flowstar::iMatrix const&) const [98]
                0.00    0.00    8000/1625028     flowstar::TaylorModel::mul_insert_ctrunc_normal(flowstar::TaylorModel&, flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) const [49]
                0.00    0.00    8465/1625028     flowstar::iMatrix::operator=(flowstar::iMatrix const&) [163]
                0.00    0.00    8600/1625028     flowstar::iMatrix::iMatrix(flowstar::iMatrix const&) [262]
                0.00    0.00    8972/1625028     flowstar::Monomial::intEvalNormal(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [93]
