Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00      40/40336       void std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >::_M_realloc_insert<flowstar::Interval const&>(__gnu_cxx::__normal_iterator<flowstar::Interval*, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > >, flowstar::Interval const&) [94]
                0.00    0.00      80/7144720     flowstar::Interval::operator*=(flowstar::Interval const&) [50]
                0.00    0.00      40/12000       flowstar::UnivariatePolynomial::~UnivariatePolynomial() [132]
                0.00    0.00      80/11727600     flowstar::Interval::operator=(flowstar::Interval const&) [44]
                0.00    0.00     120/50804577     flowstar::Interval::~Interval() [30]
-----------------------------------------------
                0.00    0.00      50/550         flowstar::HornerForm::insert_no_remainder_no_cutoff(flowstar::TaylorModel&, flowstar::TaylorModelVec const&, int, int) const [82]
                0.00    0.00     500/550         flowstar::TaylorModel::mul_no_remainder_no_cutoff_assign(flowstar::TaylorModel const&, int) [86]
[183]    0.0    0.00    0.00     550         flowstar::Polynomial::nctrunc(int) [183]
                0.00    0.00     550/21531484     flowstar::Monomial::~Monomial() [33]
                0.00    0.00     550/39382       flowstar::Monomial::Monomial() [133]
                0.00    0.00     550/50804577     flowstar::Interval::~Interval() [30]
                0.00    0.00     128/3562874     flowstar::Monomial::operator=(flowstar::Monomial const&) [53]
-----------------------------------------------
                0.00    0.00      12/108         flowstar::DiscTrans::~DiscTrans() [170]
                0.00    0.00      20/108         std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> >::~vector() [196]
                0.00    0.00      20/108         flowstar::HybridSystem::~HybridSystem() [144]
                0.00    0.00      28/108         void std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> >::_M_realloc_insert<flowstar::PolynomialConstraint const&>(__gnu_cxx::__normal_iterator<flowstar::PolynomialConstraint*, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > >, flowstar::PolynomialConstraint const&) [136]
                0.00    0.00      28/108         yyparse() [1]
[184]    0.0    0.00    0.00     108         flowstar::PolynomialConstraint::~PolynomialConstraint() [184]
                0.00    0.00     108/2350487     flowstar::HornerForm::~HornerForm() [29]
                0.00    0.00     216/50804577     flowstar::Interval::~Interval() [30]
-----------------------------------------------
                0.00    0.00       1/1369        flowstar::HybridReachability::plot_2D_octagon_GNUPLOT(_IO_FILE*, bool) const [7]
                0.00    0.00     524/1369        flowstar::contract_interval_arithmetic(flowstar::TaylorModelVec&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, std::vector<bool, std::allocator<bool> >&, flowstar::Interval const&) [6]
                0.00    0.00     844/1369        flowstar::aggregate_flowpipes_by_Parallelotope(flowstar::TaylorModelVec&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> > const&, std::vector<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > > const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, flowstar::DiscTrans const&, std::vector<bool, std::allocator<bool> >&, std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > const&, std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > const&, flowstar::Matrix const&, std::vector<bool, std::allocator<bool> > const&, std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > const&, int, int) [13]
[185]    0.0    0.00    0.00    1369         std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >::push_back(flowstar::Interval const&) [185]
                0.00    0.00     958/41619427     flowstar::Interval::Interval(flowstar::Interval const&) [22]
-----------------------------------------------
                0.00    0.00       4/4           yyparse() [1]
[186]    0.0    0.00    0.00       4         flowstar::LTI_Dynamics::LTI_Dynamics(flowstar::iMatrix const&, flowstar::iMatrix const&) [186]
                0.00    0.00       8/146         flowstar::iMatrix::operator=(flowstar::iMatrix const&) [138]
                0.00    0.00       4/4           flowstar::iMatrix::isZero() const [218]
                0.00    0.00       4/8240715     flowstar::Interval::Interval() [59]
                0.00    0.00       4/50804577     flowstar::Interval::~Interval() [30]
                0.00    0.00     400/4668        flowstar::iMatrix::operator[](int) [264]
                0.00    0.00     400/1117824     flowstar::Interval::subseteq(flowstar::Interval const&) const [236]
                0.00    0.00      72/2391        flowstar::bMatrix::operator[](int) [274]
                0.00    0.00       8/44          flowstar::iMatrix::iMatrix() [316]
                0.00    0.00       8/8           flowstar::bMatrix::bMatrix(int, int) [351]
                0.00    0.00       8/31          flowstar::bMatrix::~bMatrix() [321]
                0.00    0.00       4/23          flowstar::bMatrix::bMatrix() [327]
                0.00    0.00       4/14          flowstar::iMatrix::rows() const [339]
                0.00    0.00       4/4           flowstar::check_connectivities(flowstar::bMatrix&, flowstar::bMatrix&) [373]
                0.00    0.00       4/22          flowstar::bMatrix::operator=(flowstar::bMatrix const&) [330]
-----------------------------------------------
                0.00    0.00       1/4           flowstar::HybridReachability::declareMode(std::string const&, flowstar::LTI_Dynamics const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, flowstar::ReachabilitySetting const&) [114]
                0.00    0.00       3/4           void std::vector<flowstar::LTI_Dynamics, std::allocator<flowstar::LTI_Dynamics> >::_M_realloc_insert<flowstar::LTI_Dynamics const&>(__gnu_cxx::__normal_iterator<flowstar::LTI_Dynamics*, std::vector<flowstar::LTI_Dynamics, std::allocator<flowstar::LTI_Dynamics> > >, flowstar::LTI_Dynamics const&) [177]
[187]    0.0    0.00    0.00       4         flowstar::LTI_Dynamics::LTI_Dynamics(flowstar::LTI_Dynamics const&) [187]
                0.00    0.00       8/146         flowstar::iMatrix::operator=(flowstar::iMatrix const&) [138]
                0.00    0.00       8/44          flowstar::iMatrix::iMatrix() [316]
                0.00    0.00       4/23          flowstar::bMatrix::bMatrix() [327]
                0.00    0.00       4/22          flowstar::bMatrix::operator=(flowstar::bMatrix const&) [330]
-----------------------------------------------
                0.00    0.00       1/41          flowstar::HybridSystem::reach_hybrid(std::list<std::list<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >, std::allocator<std::list<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> > > >&, std::list<std::list<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > >, std::allocator<std::list<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > > > >&, std::list<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >&, std::list<std::list<bool, std::allocator<bool> >, std::allocator<std::list<bool, std::allocator<bool> > > >&, long&, std::list<int, std::allocator<int> >&, std::list<flowstar::TreeNode*, std::allocator<flowstar::TreeNode*> >&, flowstar::TreeNode*&, std::vector<int, std::allocator<int> > const&, double, int, flowstar::ReachabilitySetting const&, std::vector<flowstar::ReachabilitySetting, std::allocator<flowstar::ReachabilitySetting> > const&, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&, std::vector<std::vector<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >, std::allocator<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > > >, std::allocator<std::vector<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >, std::allocator<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > > > > >, std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >, std::vector<std::vector<flowstar::Matrix, std::allocator<flowstar::Matrix> >, std::allocator<std::vector<flowstar::Matrix, std::allocator<flowstar::Matrix> > > > const&, std::vector<std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >, std::allocator<std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > > > > const&, std::vector<std::vector<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >, std::allocator<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > > >, std::allocator<std::vector<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >, std::allocator<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > > > > > const&, bool, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> >, std::allocator<std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > > > const&, bool, bool, bool) [4]
                0.00    0.00       4/41          flowstar::compute_int_mat_pow(std::vector<flowstar::iMatrix, std::allocator<flowstar::iMatrix> >&, flowstar::iMatrix const&, int) [103]
                0.00    0.00      16/41          yyparse() [1]
                0.00    0.00      20/41          flowstar::HybridSystem::reach_continuous_lti(std::list<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >&, std::list<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > >&, std::list<int, std::allocator<int> >&, std::list<bool, std::allocator<bool> >&, long&, flowstar::upMatrix&, flowstar::TaylorModelVec&, std::vector<flowstar::iMatrix, std::allocator<flowstar::iMatrix> >&, flowstar::iMatrix&, flowstar::iMatrix&, flowstar::TaylorModelVec&, std::vector<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >&, int, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, double, double, int, bool, std::vector<bool, std::allocator<bool> >&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&, flowstar::Interval const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, bool, bool, bool) [17]
[188]    0.0    0.00    0.00      41         flowstar::iMatrix::iMatrix(int, int) [188]
                0.00    0.00    1814/8240715     flowstar::Interval::Interval() [59]
-----------------------------------------------
                0.00    0.00       2/32          flowstar::ContinuousReachability::~ContinuousReachability() [178]
                0.00    0.00       6/32          flowstar::HybridReachability::~HybridReachability() [104]
                0.00    0.00       6/32          flowstar::HybridSystem::reach_continuous_lti(std::list<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >&, std::list<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > >&, std::list<int, std::allocator<int> >&, std::list<bool, std::allocator<bool> >&, long&, flowstar::upMatrix&, flowstar::TaylorModelVec&, std::vector<flowstar::iMatrix, std::allocator<flowstar::iMatrix> >&, flowstar::iMatrix&, flowstar::iMatrix&, flowstar::TaylorModelVec&, std::vector<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >&, int, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, double, double, int, bool, std::vector<bool, std::allocator<bool> >&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&, flowstar::Interval const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, bool, bool, bool) [17]
