Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00   39306/39306       flowstar::Monomial::cutoff(flowstar::Interval const&) [128]
                0.00    0.00    4192/14613395     flowstar::Monomial::~Monomial() [50]
                0.00    0.00    4192/26553043     flowstar::Interval::~Interval() [169]
-----------------------------------------------
                0.00    0.00    2535/2535        yyparse() <cycle 1> [2]
[127]    0.0    0.00    0.00    2535         flowstar::TaylorModel::getRemainder() const [127]
                0.00    0.00    2535/21698511     flowstar::Interval::Interval(flowstar::Interval const&) [20]
-----------------------------------------------
                0.00    0.00   39306/39306       flowstar::Polynomial::cutoff(flowstar::Interval const&) [126]
[128]    0.0    0.00    0.00   39306         flowstar::Monomial::cutoff(flowstar::Interval const&) [128]
                0.00    0.00    7352/8127354     flowstar::Interval::operator=(flowstar::Interval const&) [51]
                0.00    0.00   39306/3285787     flowstar::Interval::Interval() [170]
                0.00    0.00   39306/178658      flowstar::Interval::midpoint(flowstar::Interval&) const [175]
                0.00    0.00   39306/513979      flowstar::Interval::subseteq(flowstar::Interval const&) const [173]
                0.00    0.00   39306/26553043     flowstar::Interval::~Interval() [169]
                0.00    0.00   35114/171960      flowstar::Interval::width() const [176]
-----------------------------------------------
                0.00    0.00       1/1           yyparse() <cycle 1> [2]
[129]    0.0    0.00    0.00       1         flowstar::Flowpipe::Flowpipe(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [129]
                0.00    0.00       1/1533        flowstar::TaylorModelVec::add(flowstar::TaylorModelVec&, flowstar::TaylorModelVec const&) const [58]
                0.00    0.00       2/2           flowstar::TaylorModelVec::TaylorModelVec(flowstar::Matrix const&) [130]
                0.00    0.00       2/7379        flowstar::TaylorModel::TaylorModel(flowstar::Interval const&, int) [65]
                0.00    0.00       3/5773        flowstar::TaylorModelVec::~TaylorModelVec() [82]
                0.00    0.00       1/908         flowstar::TaylorModelVec::operator=(flowstar::TaylorModelVec const&) [97]
                0.00    0.00       2/14615       void std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> >::_M_realloc_insert<flowstar::TaylorModel const&>(__gnu_cxx::__normal_iterator<flowstar::TaylorModel*, std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> > >, flowstar::TaylorModel const&) [70]
                0.00    0.00       2/3898921     std::_List_base<flowstar::Monomial, std::allocator<flowstar::Monomial> >::_M_clear() [16]
                0.00    0.00       2/79701       flowstar::Polynomial::~Polynomial() [66]
                0.00    0.00       3/2662        void std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >::_M_realloc_insert<flowstar::Interval const&>(__gnu_cxx::__normal_iterator<flowstar::Interval*, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > >, flowstar::Interval const&) [123]
                0.00    0.00       2/31989       flowstar::TaylorModel::~TaylorModel() [96]
                0.00    0.00       2/21698511     flowstar::Interval::Interval(flowstar::Interval const&) [20]
                0.00    0.00       6/26553043     flowstar::Interval::~Interval() [169]
                0.00    0.00       4/32          flowstar::Matrix::set(double, int, int) [221]
                0.00    0.00       3/1826        flowstar::TaylorModelVec::TaylorModelVec() [199]
                0.00    0.00       2/2           flowstar::Interval::sub_assign(double) [261]
                0.00    0.00       2/20          flowstar::Interval::sup() const [224]
                0.00    0.00       2/5186        flowstar::Interval::midpoint() const [191]
                0.00    0.00       2/119069      flowstar::Interval::Interval(double) [178]
                0.00    0.00       2/4           flowstar::Matrix::Matrix(int, int) [240]
                0.00    0.00       2/4           flowstar::Matrix::~Matrix() [241]
                0.00    0.00       1/241038      flowstar::Interval::Interval(double, double) [174]
                0.00    0.00       1/3285787     flowstar::Interval::Interval() [170]
-----------------------------------------------
                0.00    0.00       2/2           flowstar::Flowpipe::Flowpipe(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [129]
[130]    0.0    0.00    0.00       2         flowstar::TaylorModelVec::TaylorModelVec(flowstar::Matrix const&) [130]
                0.00    0.00       4/58991       flowstar::Polynomial::operator=(flowstar::Polynomial const&) [48]
                0.00    0.00       4/4           flowstar::Polynomial::Polynomial(flowstar::RowVector const&) [138]
                0.00    0.00       4/14615       void std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> >::_M_realloc_insert<flowstar::TaylorModel const&>(__gnu_cxx::__normal_iterator<flowstar::TaylorModel*, std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> > >, flowstar::TaylorModel const&) [70]
                0.00    0.00       8/3898921     std::_List_base<flowstar::Monomial, std::allocator<flowstar::Monomial> >::_M_clear() [16]
                0.00    0.00       8/79701       flowstar::Polynomial::~Polynomial() [66]
                0.00    0.00       4/63178       flowstar::Polynomial::clear() [88]
                0.00    0.00       4/8127354     flowstar::Interval::operator=(flowstar::Interval const&) [51]
                0.00    0.00       8/26553043     flowstar::Interval::~Interval() [169]
                0.00    0.00       8/3285787     flowstar::Interval::Interval() [170]
                0.00    0.00       4/12          flowstar::Matrix::row(flowstar::RowVector&, int) const [227]
                0.00    0.00       4/44826       flowstar::Polynomial::Polynomial() [180]
                0.00    0.00       2/3           flowstar::Matrix::cols() const [249]
                0.00    0.00       2/3           flowstar::RowVector::RowVector(int) [248]
                0.00    0.00       2/3           flowstar::Matrix::rows() const [250]
                0.00    0.00       2/20          flowstar::RowVector::~RowVector() [223]
-----------------------------------------------
                0.00    0.00       1/4           flowstar::HybridSystem::~HybridSystem() [139]
                0.00    0.00       1/4           yyparse() <cycle 1> [2]
                0.00    0.00       2/4           flowstar::ContinuousSystem::reach_non_polynomial_taylor(std::list<flowstar::Flowpipe, std::allocator<flowstar::Flowpipe> >&, std::list<int, std::allocator<int> >&, long&, double, double, int, int, int, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, bool, std::vector<std::string, std::allocator<std::string> > const&, flowstar::Interval const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, bool, bool, bool) const <cycle 1> [105]
[131]    0.0    0.00    0.00       4         flowstar::Flowpipe::~Flowpipe() [131]
                0.00    0.00       8/448         flowstar::TaylorModelVec::clear() [114]
                0.00    0.00       4/5773        flowstar::TaylorModelVec::~TaylorModelVec() [82]
                0.00    0.00       6/26553043     flowstar::Interval::~Interval() [169]
-----------------------------------------------
                0.00    0.00       1/2           flowstar::ContinuousReachability::~ContinuousReachability() [116]
                0.00    0.00       1/2           yyparse() <cycle 1> [2]
[132]    0.0    0.00    0.00       2         flowstar::ContinuousSystem::~ContinuousSystem() [132]
                0.00    0.00       8/5773        flowstar::TaylorModelVec::~TaylorModelVec() [82]
                0.00    0.00       4/448         flowstar::TaylorModelVec::clear() [114]
                0.00    0.00      10/26553043     flowstar::Interval::~Interval() [169]
                0.00    0.00      10/10          flowstar::iMatrix::~iMatrix() [230]
                0.00    0.00       8/8           flowstar::upMatrix::~upMatrix() [232]
                0.00    0.00       2/2           flowstar::bMatrix::~bMatrix() [259]
-----------------------------------------------
                0.00    0.00     109/109         flowstar::Flowpipe::advance_non_polynomial_taylor(flowstar::Flowpipe&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&, int, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, int&, int, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, flowstar::Interval const&, std::vector<bool, std::allocator<bool> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const <cycle 1> [23]
[133]    0.0    0.00    0.00     109         flowstar::TaylorModelVec::constant(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&) const [133]
                0.00    0.00     218/2662        void std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >::_M_realloc_insert<flowstar::Interval const&>(__gnu_cxx::__normal_iterator<flowstar::Interval*, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > >, flowstar::Interval const&) [123]
                0.00    0.00     218/218         flowstar::Polynomial::constant(flowstar::Interval&) const [147]
                0.00    0.00     218/26553043     flowstar::Interval::~Interval() [169]
                0.00    0.00     218/3285787     flowstar::Interval::Interval() [170]
-----------------------------------------------
                0.00    0.00     109/294         flowstar::computeTaylorExpansion(flowstar::TaylorModelVec&, flowstar::TaylorModelVec const&, flowstar::TaylorModelVec const&, int, flowstar::Interval const&) [29]
                0.00    0.00     185/294         flowstar::Flowpipe::advance_non_polynomial_taylor(flowstar::Flowpipe&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&, int, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, int&, int, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, flowstar::Interval const&, std::vector<bool, std::allocator<bool> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const <cycle 1> [23]
[134]    0.0    0.00    0.00     294         flowstar::TaylorModelVec::cutoff(flowstar::Interval const&) [134]
                0.00    0.00     588/5325        flowstar::Polynomial::cutoff(flowstar::Interval const&) [126]
-----------------------------------------------
                0.00    0.00       1/1           yyparse() <cycle 1> [2]
[135]    0.0    0.00    0.00       1         flowstar::ContinuousSystem::operator=(flowstar::ContinuousSystem const&) [135]
                0.00    0.00       2/908         flowstar::TaylorModelVec::operator=(flowstar::TaylorModelVec const&) [97]
